training_id,nurse_id,date,module,completed,cert_expiry
T1EM,N0001,2026-12-01,Emergency Response,True,2028-05-19
T1RE,N0001,2023-10-04,Resilience,True,2027-03-26
T2LE,N0002,2021-04-27,Leadership,True,2027-04-25
T2ET,N0002,2021-01-11,Ethics,True,2028-04-23
T2RE,N0002,2023-05-13,Resilience,True,2027-05-18
T2TE,N0002,2024-09-22,Tech,False,2027-11-23
T3LE,N0003,2016-11-06,Leadership,True,2028-02-10
T4RE,N0004,2018-10-14,Resilience,True,2027-08-27
T4LE,N0004,2015-05-05,Leadership,True,2027-02-10
T4ET,N0004,2028-10-11,Ethics,True,2027-03-26
T5RE,N0005,2021-11-22,Resilience,True,2027-01-23
T5IN,N0005,2020-08-28,Infection control,True,2027-01-12
T5TE,N0005,2022-05-30,Tech,True,2027-03-20
T5EM,N0005,2027-12-16,Emergency Response,True,2027-03-17
T6RE,N0006,2021-07-06,Resilience,False,2027-11-26
T7LE,N0007,2012-01-04,Leadership,True,2028-05-27
T7IN,N0007,2019-02-15,Infection control,True,2027-10-25
T7ET,N0007,2021-03-18,Ethics,True,2028-04-01
T8RE,N0008,2016-05-03,Resilience,True,2028-05-30
T9ET,N0009,2033-10-12,Ethics,True,2028-05-17
T9PA,N0009,2025-02-08,Patient Safety,True,2028-07-25
T9IN,N0009,2029-02-03,Infection control,True,2028-10-27
T10ET,N0010,2029-11-10,Ethics,True,2027-10-28
T10TE,N0010,2021-12-15,Tech,True,2028-06-05
T10EM,N0010,2026-04-05,Emergency Response,True,2027-01-07
T10LE,N0010,2022-12-09,Leadership,True,2027-06-16
T11PA,N0011,2014-07-08,Patient Safety,True,2028-08-31
T11TE,N0011,2020-09-12,Tech,True,2027-05-20
T11ET,N0011,2023-01-27,Ethics,True,2027-01-26
T11LE,N0011,2013-05-31,Leadership,True,2028-07-13
T12EM,N0012,2024-12-27,Emergency Response,False,2027-04-20
T12TE,N0012,2024-01-31,Tech,True,2027-03-05
T13PA,N0013,2024-01-07,Patient Safety,False,2027-07-19
T13ET,N0013,2026-11-18,Ethics,True,2027-03-15
T14EM,N0014,2017-09-10,Emergency Response,False,2027-11-06
T15RE,N0015,2018-06-27,Resilience,True,2027-03-08
T16LE,N0016,2017-01-17,Leadership,True,2028-04-30
T16TE,N0016,2012-08-30,Tech,True,2028-04-15
T16IN,N0016,2012-01-08,Infection control,True,2027-10-05
T16RE,N0016,2023-01-18,Resilience,True,2028-03-25
T17PA,N0017,2025-03-02,Patient Safety,True,2027-07-18
T17RE,N0017,2027-11-15,Resilience,True,2027-06-16
T17LE,N0017,2019-06-08,Leadership,True,2028-04-02
T17EM,N0017,2027-04-11,Emergency Response,False,2028-10-10
T18IN,N0018,2026-03-20,Infection control,True,2027-09-09
T18EM,N0018,2026-03-15,Emergency Response,True,2028-06-16
T18ET,N0018,2016-09-26,Ethics,True,2027-05-07
T19TE,N0019,2026-04-22,Tech,True,2027-12-09
T20ET,N0020,2033-07-13,Ethics,True,2028-02-15
T20RE,N0020,2032-09-29,Resilience,True,2027-03-13
T20TE,N0020,2035-06-06,Tech,True,2027-05-12
T20IN,N0020,2028-05-01,Infection control,True,2027-01-29
